Rule 71:
If response label ?berhaupt, then answer scale_ type Ordinal.
30110005, 30110005 has response label 5 Wie in Punkt 4 beschrieben, darüber hinaus: Überaus großer visueller Anreiz - einprägsam, sticht positiv heraus; Farbgestaltung wirkt sich positiv auf die Optionen und die Menüführung der Lernplattform aus The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070004, 30070004 has response label 4 Benutzung ist leicht erlernbar oder die Lernplattform weist klare Instruktionen zur Benutzung auf The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160005, 30160005 has response label 5 Ich würde die Lernplattform jedem empfehlen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30170004, 30170004 has response label 4 10-50 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080004, 30080004 has response label 4 Easy to use; only a few minor shortcuts are missing The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010004, 30010004 has response label 4 Moderately fun and entertaining; would entertain a user for some time (5-10 minutes) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10060101 has answer scale_ type Ordinal, 10060101 has response label very poor [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100005, 30100005 has response label 5 Sehr hohe Qualität der Grafiken und sehr gute Auflösung des visuellen Designs - durchgehend proportional und einheitlich im Stil The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030001, 30030001 has response label or user input are possible The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090001, 30090001 has response label disorganized; some options cannot be selected, found, seen, or read; screen space is not used optimally The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140005, 30140005 has response label vernachlässigbaren Problemen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120001, 30120001 has response label A Die Lernplattform enthält keine Informationen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140005, 30140005 has response label negligible issues The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110002, 30110002 has response label 2 Wenig visueller Anreiz - schlechtes Design, schlechter Farbgebrauch, visuell langweilig The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060003, 30060003 has response label 3 The learning platform generally works. Some technical issues or occasional slowness. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120001, 30120001 has response label Empty  The learning platform contains no information The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130001, 30130001 has response label Empty  The learning platform contains no information The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100003, 30100003 has response label 3 Mittelmäßige Qualität der Grafiken und des visuellen Designs - überwiegend einheitlich im Design The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040001, 30040001 has response label confusing The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080001, 30080001 has response label confusing. Navigation is complicated The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160003, 30160003 has response label 3 I would recommend the learning platform to some people The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020005, 30020005 has response label 5 Überaus interessant, so dass man zur wiederholten Nutzung der Lernplattform angeregt wird The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130006, 30130006 has response label 5 Umfangreich und prägnant; beinhaltet Hinweise auf Literatur zum Vertiefen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080005, 30080005 has response label menu items The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30170001, 30170001 has response label 1 Nie The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020002, 30020002 has response label 2 Mostly not interesting The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140001, 30140001 has response label A Lernplattform beinhaltet keine visuellen Informationen (beinhaltet z.B. nur Audio-Dateien oder Text) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130001, 30130001 has response label A Die Lernplattform beinhaltet keine Informationen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150004, 30150004 has response label 3 Not a questionable source, but the source\'s legitimacy is unclear The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10030101 has answer scale_ type Ordinal, 10030101 has response label überhaupt keine [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30020002, 30020002 has response label 2 Überwiegend nicht interessant The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080001, 30080001 has response label verwirrend. Die Navigation ist kompliziert The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030004, 30030004 has response label 4 Vielfältige interaktive Funktionen, Feedback und Optionen für Eingaben der Nutzer sind vorhanden The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160002, 30160002 has response label 2 Ich würde die Lernplattform nur wenigen Personen empfehlen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070005, 30070005 has response label 5 Eine intuitive und einfache Benutzung der Lernplattform ist sofort möglich The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10030110 has answer scale_ type Ordinal, 10030110 has response label alle [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30080005, 30080005 has response label Menüpunkten an The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060004, 30060004 has response label 4 Die Lernplattform funktioniert insgesamt gut, mit kleineren, vernachlässigbaren Problemen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040001, 30040001 has response label verwirrend The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020001, 30020001 has response label 1 Overall not interesting The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040004, 30040004 has response label 4 Zielgruppenspezifisch, mit kleinen Mängeln The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110001, 30110001 has response label 1 No visual appeal - unpleasant to look at, poor design, jarring or mismatched colors The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060001, 30060001 has response label 1 Die Lernplattform funktioniert nicht. Keine oder unzureichende Antwort (z.B. Abbrüche, Fehler, nicht funktionierende Funktionen, etc.) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090005, 30090005 has response label 5 Professional design - simple, clear, well-organized, logically structured; screen space is used optimally; every design component serves its purpose The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060002, 30060002 has response label 2 Some features are working, but slowly or with major technical issues. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130003, 30130003 has response label 2 Unzureichend oder möglicherweise überfordernd The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040002, 30040002 has response label verwirrend The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020004, 30020004 has response label 4 Moderately interesting; users would spend some time on it (5-10 minutes total) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30170001, 30170001 has response label 1 Never The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10030101 has answer scale_ type Ordinal, 10030101 has response label none at all [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30070002, 30070002 has response label 2 Usable after considerable effort The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150005, 30150005 has response label 4 Stammt möglicherweise von einer legitimen Quelle The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190003, 30190003 has response label 3 Average The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160001, 30160001 has response label 1 I would not recommend the learning platform to anyone The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030002, 30030002 has response label 2 Insufficient interactivity, feedback, or options for user input; limited functionality The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100002, 30100002 has response label 2 Low quality (e.g., resolution) of graphics. Low quality of visual design - out of proportion and stylistically inconsistent The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180001, 30180001 has response label 1 Überhaupt nicht The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130004, 30130004 has response label 3 Okay, but neither comprehensive nor concise The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150006, 30150006 has response label specialized source The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130005, 30130005 has response label 4 Offers a large amount of information, has gaps or unnecessary details, or does not provide further references to literature for further study The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140002, 30140002 has response label falsch oder visuelle Informationen sind eigentlich nötig, fehlen aber The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040003, 30040003 has response label confusing The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10050003, 10050003 has response label Quiz The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190001, 30190001 has response label 1 One of the worst learning platforms I have ever used The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120005, 30120005 has response label 4 Relevant, suitable, coherent, correct The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10060110 has answer scale_ type Ordinal, 10060110 has response label sehr gut [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040110 has answer scale_ type Ordinal, 10040110 has response label sehr gut [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120005, 30120005 has response label 4 Relevant, geeignet, zusammenhängend, korrekt The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110003, 30110003 has response label 3 Etwas visueller Anreiz - durchschnittlich weder angenehm noch unangenehm The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140002, 30140002 has response label incorrect, or visual information is actually necessary but is missing The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100003, 30100003 has response label 3 Mediocre quality of graphics and visual design - mostly consistent in design The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160004, 30160004 has response label 4 Ich würde die Lernplattform vielen Personen empfehlen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10050001, 10050001 has response label Text The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160003, 30160003 has response label 3 Ich würde die Lernplattform einigen Personen empfehlen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040003, 30040003 has response label verwirrend sein The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140006, 30140006 has response label 5 Perfectly clear, logical, and correct The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030005, 30030005 has response label 5 Interactive features, feedback, and user input options are so advanced that it feels as though the learning platform adapts to each individual user The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110002, 30110002 has response label 2 Little visual appeal - poor design, poor use of color, visually boring The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120004, 30120004 has response label 3 Moderately relevant, moderately suitable, moderately coherent, appears correct The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160002, 30160002 has response label 2 I would recommend the learning platform to only a few people The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180005, 30180005 has response label 5 Auf jeden Fall The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030002, 30030002 has response label 2 Unzureichende Interaktivität, oder Feedback, oder Optionen für Eingaben der User, limitierte Funktionalität The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190005, 30190005 has response label 5 Eine der besten Lernplattformen, die ich je genutzt habe The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140003, 30140003 has response label falsch The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10060101 has answer scale_ type Ordinal, 10060101 has response label sehr schlecht [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100004, 30100004 has response label 4 Hohe Qualität der Grafiken und gute Auflösung des visuellen Designs - überwiegend proportional und einheitlich im Stil The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020001, 30020001 has response label 1 Überhaupt nicht interessant The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160001, 30160001 has response label 1 Ich würde die Lernplattform niemanden empfehlen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090002, 30090002 has response label 2 Weak design - inconsistent, unclear; some options are difficult to select, find, see, and read. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060005, 30060005 has response label 5 Die Lernplattform arbeitet fehlerfrei und schnell; keine technischen Fehler, oder – falls zutreffend – enthält einen Fortschrittsbalken The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150006, 30150006 has response label spezialisierten Quelle The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130004, 30130004 has response label 3 Ok, aber weder umfangreich noch prägnant The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120003, 30120003 has response label 2 Barely relevant, barely suitable, barely coherent, possibly incorrect The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160004, 30160004 has response label 4 I would recommend the learning platform to many people The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090003, 30090003 has response label 3 Mediocre design quality - some difficulty selecting, finding, seeing, and reading options. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020005, 30020005 has response label 5 Very interesting, encouraging repeated use of the learning platform The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180005, 30180005 has response label 5 5: Definitely The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080003, 30080003 has response label 3 Nach einiger Zeit und einigem Bemühen benutzbar The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30170005, 30170005 has response label 5 >50 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010001, 30010001 has response label 1 Langweilig, gar nicht unterhaltsam The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150002, 30150002 has response label 1 The source is questionable The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080002, 30080002 has response label 2 Nach geraumer Zeit und hohem Aufwand benutzbar The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150001, 30150001 has response label Empty The learning platform provides no information in this regard The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100002, 30100002 has response label 2 Niedrige Qualität (z.B. Auflösung) der Grafiken. Niedrige Qualität des visuellen Designs - unproportional und stilistisch nicht einheitlich The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020004, 30020004 has response label 4 Mittelmäßig interessant; Nutzer würden sich damit einige Zeit beschäftigen (insgesamt 5-10 Minuten) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060003, 30060003 has response label 3 Lernplattform funktioniert im Allgemeinen. Einige technische Probleme oder gelegentlich langsam The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090005, 30090005 has response label 5 Professionelles Design - einfach, klar, übersichtlich, logisch organisiert; Bildschirm wird optimal genutzt; jede einzelne Komponente des Designs erfüllt seinen Zweck The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130005, 30130005 has response label 4 Bietet eine große Menge an Informationen, hat Lücken oder unnötige Details oder bietet keine weiteren Hinweise auf Literatur zum Vertiefen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0110
